,Day,Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,EOD,Direction
627,133,2003,0.955,-1.348,-0.559,0.34,1.899,1.2127,0.573,Up
628,134,2003,0.573,0.955,-1.348,-0.559,0.34,1.4489,-0.343,Down
629,135,2003,-0.343,0.573,0.955,-1.348,-0.559,1.5186,-0.633,Down
630,136,2003,-0.633,-0.343,0.573,0.955,-1.348,1.662,-1.243,Down
631,137,2003,-1.243,-0.633,-0.343,0.573,0.955,1.6614,1.181,Up
632,138,2003,1.181,-1.243,-0.633,-0.343,0.573,1.3652,-1.462,Down
633,139,2003,-1.462,1.181,-1.243,-0.633,-0.343,1.2542,0.951,Up
634,140,2003,0.951,-1.462,1.181,-1.243,-0.633,1.4397,0.051,Up
635,141,2003,0.051,0.951,-1.462,1.181,-1.243,1.3627,-0.709,Down
636,142,2003,-0.709,0.051,0.951,-1.462,1.181,1.559,1.74,Up
637,143,2003,1.74,-0.709,0.051,0.951,-1.462,1.3975,-0.216,Down
638,144,2003,-0.216,1.74,-0.709,0.051,0.951,1.3286,-0.727,Down
639,145,2003,-0.727,-0.216,1.74,-0.709,0.051,1.5089,-0.181,Down
640,146,2003,-0.181,-0.727,-0.216,1.74,-0.709,1.3919,0.286,Up
641,147,2003,0.286,-0.181,-0.727,-0.216,1.74,1.608,-1.026,Down
642,148,2003,-1.026,0.286,-0.181,-0.727,-0.216,1.3906,0.272,Up
643,149,2003,0.272,-1.026,0.286,-0.181,-0.727,1.3187,-1.766,Down
644,150,2003,-1.766,0.272,-1.026,0.286,-0.181,1.3517,0.168,Up
645,151,2003,0.168,-1.766,0.272,-1.026,0.286,1.491,0.728,Up
646,152,2003,0.728,0.168,-1.766,0.272,-1.026,1.3893,0.356,Up
647,153,2003,0.356,0.728,0.168,-1.766,0.272,1.0866,0.307,Up
648,154,2003,0.307,0.356,0.728,0.168,-1.766,1.0222,0.995,Up
649,155,2003,0.995,0.307,0.356,0.728,0.168,1.1323,-0.638,Down
650,156,2003,-0.638,0.995,0.307,0.356,0.728,1.2088,0.659,Up
651,157,2003,0.659,-0.638,0.995,0.307,0.356,1.1868,0.016,Up
652,158,2003,0.016,0.659,-0.638,0.995,0.307,0.63637,0.916,Up
653,159,2003,0.916,0.016,0.659,-0.638,0.995,1.1276,0.261,Up
654,160,2003,0.261,0.916,0.016,0.659,-0.638,1.3006,-0.205,Down
655,161,2003,-0.205,0.261,0.916,0.016,0.659,1.2108,0.297,Up
656,162,2003,0.297,-0.205,0.261,0.916,0.016,1.4071,-1.018,Down
657,163,2003,-1.018,0.297,-0.205,0.261,0.916,1.3089,0.065,Up
658,164,2003,0.065,-1.018,0.297,-0.205,0.261,0.9717,0.304,Up
659,165,2003,0.304,0.065,-1.018,0.297,-0.205,1.1787,0.006,Up
660,166,2003,0.006,0.304,0.065,-1.018,0.297,1.0514,0.607,Up
661,167,2003,0.607,0.006,0.304,0.065,-1.018,1.1652,0.516,Up
662,168,2003,0.516,0.607,0.006,0.304,0.065,0.9451,1.387,Up
663,169,2003,1.387,0.516,0.607,0.006,0.304,1.4705,0.419,Up
664,170,2003,0.419,1.387,0.516,0.607,0.006,1.6756,0.166,Up
665,171,2003,0.166,0.419,1.387,0.516,0.607,1.4539,-0.64,Down
666,172,2003,-0.64,0.166,0.419,1.387,0.516,1.4652,1.004,Up
667,173,2003,1.004,-0.64,0.166,0.419,1.387,1.2993,-0.821,Down
668,174,2003,-0.821,1.004,-0.64,0.166,0.419,1.4148,-1.197,Down
669,175,2003,-1.197,-0.821,1.004,-0.64,0.166,1.5821,0.544,Up
670,176,2003,0.544,-1.197,-0.821,1.004,-0.64,1.3359,0.217,Up
671,177,2003,0.217,0.544,-1.197,-0.821,1.004,1.2367,-0.375,Down
672,178,2003,-0.375,0.217,0.544,-1.197,-0.821,1.1513,1.43,Up
673,179,2003,1.43,-0.375,0.217,0.544,-1.197,1.4032,-0.325,Down
674,180,2003,-0.325,1.43,-0.375,0.217,0.544,1.33821,1.327,Up
675,181,2003,1.327,-0.325,1.43,-0.375,0.217,1.4988,-0.316,Down
676,182,2003,-0.316,1.327,-0.325,1.43,-0.375,1.5186,-1.301,Down
677,183,2003,-1.301,-0.316,1.327,-0.325,1.43,1.2788,0.607,Up
678,184,2003,0.607,-1.301,-0.316,1.327,-0.325,1.3017,-1.91,Down
679,185,2003,-1.91,0.607,-1.301,-0.316,1.327,1.556,-0.605,Down
680,186,2003,-0.605,-1.91,0.607,-1.301,-0.316,1.53,-0.64,Down
681,187,2003,-0.64,-0.605,-1.91,0.607,-1.301,1.4725,0.976,Up
682,188,2003,0.976,-0.64,-0.605,-1.91,0.607,1.3665,-1.054,Down
683,189,2003,-1.054,0.976,-0.64,-0.605,-1.91,1.5905,2.234,Up
684,190,2003,2.234,-1.054,0.976,-0.64,-0.605,1.5663,0.198,Up
685,191,2003,0.198,2.234,-1.054,0.976,-0.64,1.2693,0.942,Up
686,192,2003,0.942,0.198,2.234,-1.054,0.976,1.5705,0.437,Up
687,193,2003,0.437,0.942,0.198,2.234,-1.054,1.0258,0.474,Up
688,194,2003,0.474,0.437,0.942,0.198,2.234,1.2795,-0.526,Down
689,195,2003,-0.526,0.474,0.437,0.942,0.198,1.2625,0.479,Up
690,196,2003,0.479,-0.526,0.474,0.437,0.942,1.5787,-0.065,Down
691,197,2003,-0.065,0.479,-0.526,0.474,0.437,1.1081,0.702,Up
692,198,2003,0.702,-0.065,0.479,-0.526,0.474,1.0405,0.395,Up
693,199,2003,0.395,0.702,-0.065,0.479,-0.526,1.2719,-0.259,Down
694,200,2003,-0.259,0.395,0.702,-0.065,0.479,1.5211,0.316,Up
695,201,2003,0.316,-0.259,0.395,0.702,-0.065,1.4177,-1.024,Down
696,202,2003,-1.024,0.316,-0.259,0.395,0.702,1.352,0.516,Up
697,203,2003,0.516,-1.024,0.316,-0.259,0.395,1.1726,0.129,Up
698,204,2003,0.129,0.516,-1.024,0.316,-0.259,1.498,-1.498,Down
699,205,2003,-1.498,0.129,0.516,-1.024,0.316,1.6472,0.331,Up
700,206,2003,0.331,-1.498,0.129,0.516,-1.024,1.6043,-0.47,Down
701,207,2003,-0.47,0.331,-1.498,0.129,0.516,1.4203,0.216,Up
702,208,2003,0.216,-0.47,0.331,-1.498,0.129,1.3718,1.519,Up
703,209,2003,1.519,0.216,-0.47,0.331,-1.498,1.6292,0.126,Up
704,210,2003,0.126,1.519,0.216,-0.47,0.331,1.5626,-0.112,Down
705,211,2003,-0.112,0.126,1.519,0.216,-0.47,1.6297,0.36,Up
706,212,2003,0.36,-0.112,0.126,1.519,0.216,1.4989,0.791,Up
707,213,2003,0.791,0.36,-0.112,0.126,1.519,1.3782,-0.545,Down
708,214,2003,-0.545,0.791,0.36,-0.112,0.126,1.4176,-0.137,Down
709,215,2003,-0.137,-0.545,0.791,0.36,-0.112,1.4018,0.593,Up
710,216,2003,0.593,-0.137,-0.545,0.791,0.36,1.4539,-0.457,Down
711,217,2003,-0.457,0.593,-0.137,-0.545,0.791,1.4405,-0.579,Down
712,218,2003,-0.579,-0.457,0.593,-0.137,-0.545,1.2436,-0.052,Down
713,219,2003,-0.052,-0.579,-0.457,0.593,-0.137,1.1625,1.143,Up
714,220,2003,1.143,-0.052,-0.579,-0.457,0.593,1.3493,-0.011,Down
715,221,2003,-0.011,1.143,-0.052,-0.579,-0.457,1.383,-0.762,Down
716,222,2003,-0.762,-0.011,1.143,-0.052,-0.579,1.3561,-0.64,Down
717,223,2003,-0.64,-0.762,-0.011,1.143,-0.052,1.3743,-0.908,Down
718,224,2003,-0.908,-0.64,-0.762,-0.011,1.143,1.3543,0.802,Up
719,225,2003,0.802,-0.908,-0.64,-0.762,-0.011,1.3262,-0.843,Down
720,226,2003,-0.843,0.802,-0.908,-0.64,-0.762,1.3267,0.158,Up
721,227,2003,0.158,-0.843,0.802,-0.908,-0.64,1.2738,1.623,Up
722,228,2003,1.623,0.158,-0.843,0.802,-0.908,1.3028,0.172,Up
723,229,2003,0.172,1.623,0.158,-0.843,0.802,1.3337,0.433,Up
724,230,2003,0.433,0.172,1.623,0.158,-0.843,1.0977,-0.024,Down
725,231,2003,-0.024,0.433,0.172,1.623,0.158,0.48722,1.126,Up
726,232,2003,1.126,-0.024,0.433,0.172,1.623,1.375,-0.327,Down
727,233,2003,-0.327,1.126,-0.024,0.433,0.172,1.3832,-0.177,Down
728,234,2003,-0.177,-0.327,1.126,-0.024,0.433,1.4417,0.469,Up
729,235,2003,0.469,-0.177,-0.327,1.126,-0.024,1.4631,-0.768,Down
730,236,2003,-0.768,0.469,-0.177,-0.327,1.126,1.2659,0.735,Up
731,237,2003,0.735,-0.768,0.469,-0.177,-0.327,1.2189,-0.853,Down
732,238,2003,-0.853,0.735,-0.768,0.469,-0.177,1.4655,-0.107,Down
733,239,2003,-0.107,-0.853,0.735,-0.768,0.469,1.444,1.148,Up
734,240,2003,1.148,-0.107,-0.853,0.735,-0.768,1.4411,0.274,Up
735,241,2003,0.274,1.148,-0.107,-0.853,0.735,1.2231,-0.568,Down
736,242,2003,-0.568,0.274,1.148,-0.107,-0.853,1.5208,0.664,Up
737,243,2003,0.664,-0.568,0.274,1.148,-0.107,1.5479,0.126,Up
738,244,2003,0.126,0.664,-0.568,0.274,1.148,1.4417,1.18,Up
739,245,2003,1.18,0.126,0.664,-0.568,0.274,1.5799,-0.048,Down
740,246,2003,-0.048,1.18,0.126,0.664,-0.568,1.6573,0.393,Up
741,247,2003,0.393,-0.048,1.18,0.126,0.664,1.2517,0.282,Up
742,248,2003,0.282,0.393,-0.048,1.18,0.126,1.1453,-0.181,Down
743,249,2003,-0.181,0.282,0.393,-0.048,1.18,0.51806,0.169,Up
744,250,2003,0.169,-0.181,0.282,0.393,-0.048,0.35607,1.24,Up
745,251,2003,1.24,0.169,-0.181,0.282,0.393,1.0588,0.014,Up
746,252,2003,0.014,1.24,0.169,-0.181,0.282,1.0126,0.205,Up
747,1,2004,0.205,0.014,1.24,0.169,-0.181,1.0275,-0.309,Down
748,2,2004,-0.309,0.205,0.014,1.24,0.169,1.1532,1.24,Up
749,3,2004,1.24,-0.309,0.205,0.014,1.24,1.5782,0.129,Up
750,4,2004,0.129,1.24,-0.309,0.205,0.014,1.4945,0.237,Up
751,5,2004,0.237,0.129,1.24,-0.309,0.205,1.7049,0.496,Up
752,6,2004,0.496,0.237,0.129,1.24,-0.309,1.8684,-0.889,Down
753,7,2004,-0.889,0.496,0.237,0.129,1.24,1.7207,0.479,Up
754,8,2004,0.479,-0.889,0.496,0.237,0.129,1.5102,-0.533,Down
755,9,2004,-0.533,0.479,-0.889,0.496,0.237,1.5959,0.829,Up
756,10,2004,0.829,-0.533,0.479,-0.889,0.496,1.5146,0.135,Up
757,11,2004,0.135,0.829,-0.533,0.479,-0.889,1.695,0.687,Up
758,12,2004,0.687,0.135,0.829,-0.533,0.479,1.7211,-0.093,Down
759,13,2004,-0.093,0.687,0.135,0.829,-0.533,1.6982,0.777,Up
760,14,2004,0.777,-0.093,0.687,0.135,0.829,1.7576,-0.321,Down
761,15,2004,-0.321,0.777,-0.093,0.687,0.135,1.6937,-0.209,Down
762,16,2004,-0.209,-0.321,0.777,-0.093,0.687,1.5612,1.211,Up
763,17,2004,1.211,-0.209,-0.321,0.777,-0.093,1.4806,-0.98,Down
764,18,2004,-0.98,1.211,-0.209,-0.321,0.777,1.6731,-1.361,Down
765,19,2004,-1.361,-0.98,1.211,-0.209,-0.321,1.842,0.499,Up
766,20,2004,0.499,-1.361,-0.98,1.211,-0.209,1.9219,-0.263,Down
767,21,2004,-0.263,0.499,-1.361,-0.98,1.211,1.635,0.365,Up
768,22,2004,0.365,-0.263,0.499,-1.361,-0.98,1.5992,0.068,Up
769,23,2004,0.068,0.365,-0.263,0.499,-1.361,1.4769,-0.837,Down
770,24,2004,-0.837,0.068,0.365,-0.263,0.499,1.6348,0.184,Up
771,25,2004,0.184,-0.837,0.068,0.365,-0.263,1.5666,1.256,Up
772,26,2004,1.256,0.184,-0.837,0.068,0.365,1.4776,-0.258,Down
773,27,2004,-0.258,1.256,0.184,-0.837,0.068,1.3035,0.503,Up
774,28,2004,0.503,-0.258,1.256,0.184,-0.837,1.4039,1.067,Up
775,29,2004,1.067,0.503,-0.258,1.256,0.184,1.6993,-0.488,Down
776,30,2004,-0.488,1.067,0.503,-0.258,1.256,1.4643,-0.547,Down
777,31,2004,-0.547,-0.488,1.067,0.503,-0.258,1.3292,0.976,Up
778,32,2004,0.976,-0.547,-0.488,1.067,0.503,1.3965,-0.447,Down
779,33,2004,-0.447,0.976,-0.547,-0.488,1.067,1.3824,-0.413,Down
780,34,2004,-0.413,-0.447,0.976,-0.547,-0.488,1.5628,-0.257,Down
781,35,2004,-0.257,-0.413,-0.447,0.976,-0.547,1.4796,-0.273,Down
782,36,2004,-0.273,-0.257,-0.413,-0.447,0.976,1.3804,-0.167,Down
783,37,2004,-0.167,-0.273,-0.257,-0.413,-0.447,1.5436,0.402,Up
784,38,2004,0.402,-0.167,-0.273,-0.257,-0.413,1.3607,0.108,Up
785,39,2004,0.108,0.402,-0.167,-0.273,-0.257,1.3839,0.003,Up
786,40,2004,0.003,0.108,0.402,-0.167,-0.273,1.5404,0.963,Up
787,41,2004,0.963,0.003,0.108,0.402,-0.167,1.4971,-0.594,Down
788,42,2004,-0.594,0.963,0.003,0.108,0.402,1.476,0.168,Up
789,43,2004,0.168,-0.594,0.963,0.003,0.108,1.3345,0.334,Up
790,44,2004,0.334,0.168,-0.594,0.963,0.003,1.2658,0.172,Up
791,45,2004,0.172,0.334,0.168,-0.594,0.963,1.3982,-0.835,Down
792,46,2004,-0.835,0.172,0.334,0.168,-0.594,1.2544,-0.577,Down
793,47,2004,-0.577,-0.835,0.172,0.334,0.168,1.4994,-1.463,Down
794,48,2004,-1.463,-0.577,-0.835,0.172,0.334,1.6484,-1.522,Down
795,49,2004,-1.522,-1.463,-0.577,-0.835,0.172,1.8899,1.246,Up
796,50,2004,1.246,-1.522,-1.463,-0.577,-0.835,1.3885,-1.435,Down
797,51,2004,-1.435,1.246,-1.522,-1.463,-0.577,1.6006,0.562,Up
798,52,2004,0.562,-1.435,1.246,-1.522,-1.463,1.5007,1.175,Up
799,53,2004,1.175,0.562,-1.435,1.246,-1.522,1.4901,-0.127,Down
800,54,2004,-0.127,1.175,0.562,-1.435,1.246,1.3692,-1.117,Down
801,55,2004,-1.117,-0.127,1.175,0.562,-1.435,1.4574,-1.296,Down
802,56,2004,-1.296,-1.117,-0.127,1.175,0.562,1.4523,-0.132,Down
803,57,2004,-0.132,-1.296,-1.117,-0.127,1.175,1.4582,-0.239,Down
804,58,2004,-0.239,-0.132,-1.296,-1.117,-0.127,1.5278,1.637,Up
805,59,2004,1.637,-0.239,-0.132,-1.296,-1.117,1.4717,-0.102,Down
806,60,2004,-0.102,1.637,-0.239,-0.132,-1.296,1.3191,1.3,Up
807,61,2004,1.3,-0.102,1.637,-0.239,-0.132,1.4055,0.404,Up
808,62,2004,0.404,1.3,-0.102,1.637,-0.239,1.3324,-0.07,Down
809,63,2004,-0.07,0.404,1.3,-0.102,1.637,1.5607,0.529,Up
810,64,2004,0.529,-0.07,0.404,1.3,-0.102,1.5607,0.851,Up
811,65,2004,0.851,0.529,-0.07,0.404,1.3,1.6292,0.767,Up
812,66,2004,0.767,0.851,0.529,-0.07,0.404,1.4137,-0.209,Down
813,67,2004,-0.209,0.767,0.851,0.529,-0.07,1.3977,-0.665,Down
814,68,2004,-0.665,-0.209,0.767,0.851,0.529,1.4588,-0.106,Down
815,69,2004,-0.106,-0.665,-0.209,0.767,0.851,1.1998,0.516,Up
816,70,2004,0.516,-0.106,-0.665,-0.209,0.767,1.1024,-1.376,Down
817,71,2004,-1.376,0.516,-0.106,-0.665,-0.209,1.4232,-0.112,Down
818,72,2004,-0.112,-1.376,0.516,-0.106,-0.665,1.5477,0.059,Up
819,73,2004,0.059,-0.112,-1.376,0.516,-0.106,1.5687,0.511,Up
820,74,2004,0.511,0.059,-0.112,-1.376,0.516,1.4878,0.107,Up
821,75,2004,0.107,0.511,0.059,-0.112,-1.376,1.1949,-1.556,Down
822,76,2004,-1.556,0.107,0.511,0.059,-0.112,1.5085,0.531,Up
823,77,2004,0.531,-1.556,0.107,0.511,0.059,1.7381,1.409,Up
824,78,2004,1.409,0.531,-1.556,0.107,0.511,1.8267,0.059,Up
825,79,2004,0.059,1.409,0.531,-1.556,0.107,1.3961,-0.445,Down
826,80,2004,-0.445,0.059,1.409,0.531,-1.556,1.2906,0.227,Up
827,81,2004,0.227,-0.445,0.059,1.409,0.531,1.518,-1.379,Down
828,82,2004,-1.379,0.227,-0.445,0.059,1.409,1.8556,-0.759,Down
829,83,2004,-0.759,-1.379,0.227,-0.445,0.059,1.859,-0.592,Down
830,84,2004,-0.592,-0.759,-1.379,0.227,-0.445,1.6347,0.92,Up
831,85,2004,0.92,-0.592,-0.759,-1.379,0.227,1.5716,0.184,Up
832,86,2004,0.184,0.92,-0.592,-0.759,-1.379,1.6621,0.177,Up
833,87,2004,0.177,0.184,0.92,-0.592,-0.759,1.469,-0.672,Down
834,88,2004,-0.672,0.177,0.184,0.92,-0.592,1.5093,-1.373,Down
835,89,2004,-1.373,-0.672,0.177,0.184,0.92,1.6536,-1.054,Down
836,90,2004,-1.054,-1.373,-0.672,0.177,0.184,1.9184,0.766,Up
837,91,2004,0.766,-1.054,-1.373,-0.672,0.177,1.5338,0.167,Up
838,92,2004,0.167,0.766,-1.054,-1.373,-0.672,1.6976,-0.077,Down
839,93,2004,-0.077,0.167,0.766,-1.054,-1.373,1.4111,-0.067,Down
840,94,2004,-0.067,-0.077,0.167,0.766,-1.054,1.3359,-1.059,Down
841,95,2004,-1.059,-0.067,-0.077,0.167,0.766,1.4301,0.682,Up
842,96,2004,0.682,-1.059,-0.067,-0.077,0.167,1.353,-0.257,Down
843,97,2004,-0.257,0.682,-1.059,-0.067,-0.077,1.5486,0.047,Up
844,98,2004,0.047,-0.257,0.682,-1.059,-0.067,1.211,0.401,Up
845,99,2004,0.401,0.047,-0.257,0.682,-1.059,1.2586,0.169,Up
846,100,2004,0.169,0.401,0.047,-0.257,0.682,1.2275,1.61,Up
847,101,2004,1.61,0.169,0.401,0.047,-0.257,1.5457,0.17,Up
848,102,2004,0.17,1.61,0.169,0.401,0.047,1.3694,0.569,Up
849,103,2004,0.569,0.17,1.61,0.169,0.401,1.4475,-0.054,Down
850,104,2004,-0.054,0.569,0.17,1.61,0.169,1.1726,0.046,Up
851,105,2004,0.046,-0.054,0.569,0.17,1.61,1.238,0.338,Up
852,106,2004,0.338,0.046,-0.054,0.569,0.17,1.2517,-0.742,Down
853,107,2004,-0.742,0.338,0.046,-0.054,0.569,1.2324,0.525,Up
854,108,2004,0.525,-0.742,0.338,0.046,-0.054,1.1153,1.596,Up
855,109,2004,1.596,0.525,-0.742,0.338,0.046,1.2118,0.154,Up
856,110,2004,0.154,1.596,0.525,-0.742,0.338,1.1903,-0.95,Down
857,111,2004,-0.95,0.154,1.596,0.525,-0.742,1.2768,0.454,Up
858,112,2004,0.454,-0.95,0.154,1.596,0.525,1.1606,-0.984,Down
859,113,2004,-0.984,0.454,-0.95,0.154,1.596,1.1794,0.597,Up
860,114,2004,0.597,-0.984,0.454,-0.95,0.154,1.3459,0.137,Up
861,115,2004,0.137,0.597,-0.984,0.454,-0.95,1.1684,-0.133,Down
862,116,2004,-0.133,0.137,0.597,-0.984,0.454,1.2967,0.262,Up
863,117,2004,0.262,-0.133,0.137,0.597,-0.984,1.5006,-0.416,Down
864,118,2004,-0.416,0.262,-0.133,0.137,0.597,1.1239,0.364,Up
865,119,2004,0.364,-0.416,0.262,-0.133,0.137,1.3823,0.851,Up
866,120,2004,0.851,0.364,-0.416,0.262,-0.133,1.4442,-0.298,Down
867,121,2004,-0.298,0.851,0.364,-0.416,0.262,1.3949,-0.545,Down
868,122,2004,-0.545,-0.298,0.851,0.364,-0.416,1.8129,-0.095,Down
869,123,2004,-0.095,-0.545,-0.298,0.851,0.364,1.3546,0.251,Up
870,124,2004,0.251,-0.095,-0.545,-0.298,0.851,1.375,0.408,Up
871,125,2004,0.408,0.251,-0.095,-0.545,-0.298,1.4738,-1.043,Down
872,126,2004,-1.043,0.408,0.251,-0.095,-0.545,1.4957,-0.315,Down
873,127,2004,-0.315,-1.043,0.408,0.251,-0.095,1.085,-0.815,Down
874,128,2004,-0.815,-0.315,-1.043,0.408,0.251,1.2833,0.19,Up
875,129,2004,0.19,-0.815,-0.315,-1.043,0.408,1.3286,-0.824,Down
876,130,2004,-0.824,0.19,-0.815,-0.315,-1.043,1.4011,0.334,Up
877,131,2004,0.334,-0.824,0.19,-0.815,-0.315,1.1863,0.138,Up
878,132,2004,0.138,0.334,-0.824,0.19,-0.815,1.1146,0.071,Up
879,133,2004,0.071,0.138,0.334,-0.824,0.19,1.1997,-0.329,Down
880,134,2004,-0.329,0.071,0.138,0.334,-0.824,1.462,-0.43,Down
881,135,2004,-0.43,-0.329,0.071,0.138,0.334,1.4087,-0.479,Down
882,136,2004,-0.479,-0.43,-0.329,0.071,0.138,1.4503,-0.044,Down
883,137,2004,-0.044,-0.479,-0.43,-0.329,0.071,1.3199,0.706,Up
884,138,2004,0.706,-0.044,-0.479,-0.43,-0.329,1.4458,-1.334,Down
885,139,2004,-1.334,0.706,-0.044,-0.479,-0.43,1.6795,0.271,Up
886,140,2004,0.271,-1.334,0.706,-0.044,-0.479,1.6808,-0.97,Down
887,141,2004,-0.97,0.271,-1.334,0.706,-0.044,1.3375,-0.196,Down
888,142,2004,-0.196,-0.97,0.271,-1.334,0.706,1.4134,0.993,Up
889,143,2004,0.993,-0.196,-0.97,0.271,-1.334,1.6108,0.054,Up
890,144,2004,0.054,0.993,-0.196,-0.97,0.271,1.5543,0.457,Up
891,145,2004,0.457,0.054,0.993,-0.196,-0.97,1.5301,0.117,Up
892,146,2004,0.117,0.457,0.054,0.993,-0.196,1.2982,0.445,Up
893,147,2004,0.445,0.117,0.457,0.054,0.993,1.276,-0.626,Down
894,148,2004,-0.626,0.445,0.117,0.457,0.054,1.3383,-0.096,Down
895,149,2004,-0.096,-0.626,0.445,0.117,0.457,1.3692,-1.632,Down
896,150,2004,-1.632,-0.096,-0.626,0.445,0.117,1.3974,-1.548,Down
897,151,2004,-1.548,-1.632,-0.096,-0.626,0.445,1.521,0.117,Up
898,152,2004,0.117,-1.548,-1.632,-0.096,-0.626,1.086,1.297,Up
899,153,2004,1.297,0.117,-1.548,-1.632,-0.096,1.2456,-0.301,Down
900,154,2004,-0.301,1.297,0.117,-1.548,-1.632,1.4104,-1.168,Down
901,155,2004,-1.168,-0.301,1.297,0.117,-1.548,1.4051,0.148,Up
902,156,2004,0.148,-1.168,-0.301,1.297,0.117,1.1751,1.366,Up
903,157,2004,1.366,0.148,-1.168,-0.301,1.297,1.2062,0.22,Up
904,158,2004,0.22,1.366,0.148,-1.168,-0.301,1.2678,1.244,Up
905,159,2004,1.244,0.22,1.366,0.148,-1.168,1.2825,-0.36,Down
906,160,2004,-0.36,1.244,0.22,1.366,0.148,1.2494,0.652,Up
907,161,2004,0.652,-0.36,1.244,0.22,1.366,1.1999,-0.243,Down
908,162,2004,-0.243,0.652,-0.36,1.244,0.22,1.0219,0.047,Up
909,163,2004,0.047,-0.243,0.652,-0.36,1.244,1.0925,0.8,Up
910,164,2004,0.8,0.047,-0.243,0.652,-0.36,1.1922,0.012,Up
911,165,2004,0.012,0.8,0.047,-0.243,0.652,1.0236,0.243,Up
912,166,2004,0.243,0.012,0.8,0.047,-0.243,0.8454,-0.778,Down
913,167,2004,-0.778,0.243,0.012,0.8,0.047,0.8431,0.463,Up
914,168,2004,0.463,-0.778,0.243,0.012,0.8,1.1382,0.151,Up
915,169,2004,0.151,0.463,-0.778,0.243,0.012,1.1421,1.121,Up
916,170,2004,1.121,0.151,0.463,-0.778,0.243,1.1184,-0.418,Down
917,171,2004,-0.418,1.121,0.151,0.463,-0.778,0.92417,0.689,Up
918,172,2004,0.689,-0.418,1.121,0.151,0.463,1.2144,-0.449,Down
919,173,2004,-0.449,0.689,-0.418,1.121,0.151,1.2463,0.189,Up
920,174,2004,0.189,-0.449,0.689,-0.418,1.121,1.3713,0.495,Up
921,175,2004,0.495,0.189,-0.449,0.689,-0.418,1.2612,0.169,Up
922,176,2004,0.169,0.495,0.189,-0.449,0.689,1.2998,0.223,Up
923,177,2004,0.223,0.169,0.495,0.189,-0.449,1.2045,-0.705,Down
924,178,2004,-0.705,0.223,0.169,0.495,0.189,1.256,0.279,Up
925,179,2004,0.279,-0.705,0.223,0.169,0.495,1.1139,0.449,Up
926,180,2004,0.449,0.279,-0.705,0.223,0.169,1.4226,-0.563,Down
927,181,2004,-0.563,0.449,0.279,-0.705,0.223,1.1976,0.633,Up
928,182,2004,0.633,-0.563,0.449,0.279,-0.705,1.325,-1.394,Down
929,183,2004,-1.394,0.633,-0.563,0.449,0.279,1.3799,-0.467,Down
930,184,2004,-0.467,-1.394,0.633,-0.563,0.449,1.2863,0.158,Up
931,185,2004,0.158,-0.467,-1.394,0.633,-0.563,1.2554,-0.594,Down
932,186,2004,-0.594,0.158,-0.467,-1.394,0.633,1.2635,0.593,Up
933,187,2004,0.593,-0.594,0.158,-0.467,-1.394,1.3966,0.427,Up
934,188,2004,0.427,0.593,-0.594,0.158,-0.467,1.4029,-0.02,Down
935,189,2004,-0.02,0.427,0.593,-0.594,0.158,1.748,1.518,Up
936,190,2004,1.518,-0.02,0.427,0.593,-0.594,1.5822,0.324,Up
937,191,2004,0.324,1.518,-0.02,0.427,0.593,1.534,-0.061,Down
938,192,2004,-0.061,0.324,1.518,-0.02,0.427,1.4184,0.667,Up
939,193,2004,0.667,-0.061,0.324,1.518,-0.02,1.4167,-0.998,Down
940,194,2004,-0.998,0.667,-0.061,0.324,1.518,1.4475,-0.753,Down
941,195,2004,-0.753,-0.998,0.667,-0.061,0.324,1.2916,0.201,Up
